product_id,supplier_id,cost_price,source_file,source_path,ingestion_time
P0001,SUP001,159550,product_suppliers_20260710_023603.csv,/opt/airflow/data/raw/ages/product_suppliers/product_suppliers_20260710_023603.csv,2026-07-10 02:36:08
P0002,SUP001,27652,product_suppliers_20260710_023603.csv,/opt/airflow/data/raw/ages/product_suppliers/product_suppliers_20260710_023603.csv,2026-07-10 02:36:08
P0003,SUP003,31535,product_suppliers_20260710_023603.csv,/opt/airflow/data/raw/ages/product_suppliers/product_suppliers_20260710_023603.csv,2026-07-10 02:36:08
P0004,SUP002,-158366,product_suppliers_20260710_023603.csv,/opt/airflow/data/raw/ages/product_suppliers/product_suppliers_20260710_023603.csv,2026-07-10 02:36:08
P0004,SUP001,-213730,product_suppliers_20260710_023603.csv,/opt/airflow/data/raw/ages/product_suppliers/product_suppliers_20260710_023603.csv,2026-07-10 02:36:08
P0005,SUP001,101651,product_suppliers_20260710_023603.csv,/opt/airflow/data/raw/ages/product_suppliers/product_suppliers_20260710_023603.csv,2026-07-10 02:36:08
P0005,SUP003,137290,product_suppliers_20260710_023603.csv,/opt/airflow/data/raw/ages/product_suppliers/product_suppliers_20260710_023603.csv,2026-07-10 02:36:08
P0006,SUP003,53261,product_suppliers_20260710_023603.csv,/opt/airflow/data/raw/ages/product_suppliers/product_suppliers_20260710_023603.csv,2026-07-10 02:36:08
P0006,SUP001,43835,product_suppliers_20260710_023603.csv,/opt/airflow/data/raw/ages/product_suppliers/product_suppliers_20260710_023603.csv,2026-07-10 02:36:08
P0007,SUP003,17653,product_suppliers_20260710_023603.csv,/opt/airflow/data/raw/ages/product_suppliers/product_suppliers_20260710_023603.csv,2026-07-10 02:36:08
P0007,SUP001,22536,product_suppliers_20260710_023603.csv,/opt/airflow/data/raw/ages/product_suppliers/product_suppliers_20260710_023603.csv,2026-07-10 02:36:08
P0008,SUP002,21840,product_suppliers_20260710_023603.csv,/opt/airflow/data/raw/ages/product_suppliers/product_suppliers_20260710_023603.csv,2026-07-10 02:36:08
P0008,SUP001,18476,product_suppliers_20260710_023603.csv,/opt/airflow/data/raw/ages/product_suppliers/product_suppliers_20260710_023603.csv,2026-07-10 02:36:08
P0009,SUP003,-45041,product_suppliers_20260710_023603.csv,/opt/airflow/data/raw/ages/product_suppliers/product_suppliers_20260710_023603.csv,2026-07-10 02:36:08
P0010,SUP001,54234,product_suppliers_20260710_023603.csv,/opt/airflow/data/raw/ages/product_suppliers/product_suppliers_20260710_023603.csv,2026-07-10 02:36:08
P0010,SUP003,61821,product_suppliers_20260710_023603.csv,/opt/airflow/data/raw/ages/product_suppliers/product_suppliers_20260710_023603.csv,2026-07-10 02:36:08
P0011,SUP002,151331,product_suppliers_20260710_023603.csv,/opt/airflow/data/raw/ages/product_suppliers/product_suppliers_20260710_023603.csv,2026-07-10 02:36:08
P0012,SUP002,32106,product_suppliers_20260710_023603.csv,/opt/airflow/data/raw/ages/product_suppliers/product_suppliers_20260710_023603.csv,2026-07-10 02:36:08
P0012,SUP003,22724,product_suppliers_20260710_023603.csv,/opt/airflow/data/raw/ages/product_suppliers/product_suppliers_20260710_023603.csv,2026-07-10 02:36:08
